AGOSTO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0521-00,"-13,632.32",0,0,"-13,632.32"
ENERO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-13,447.73",0,0,"-13,447.73"
FEBRERO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-13,447.73",0,0,"-13,447.73"
JULIO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-12,645.85",0,0,"-12,645.85"
AGOSTO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-12,645.85",0,0,"-12,645.85"
OCTUBRE,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-12,645.85",0,0,"-12,645.85"
SEPTIEMBRE,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-12,645.85",0,0,"-12,645.85"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1803-00,"-10,034.00",0,0,"-10,034.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-2103-00,"-9,256.80",0,0,"-9,256.80"
NOVIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2471-2103-06,"-7,659.40",0,0,"-7,659.40"
OCTUBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2471-2103-06,"-7,659.40",0,0,"-7,659.40"
SEPTIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2471-2103-06,"-7,659.40",0,0,"-7,659.40"
OCTUBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4104-0000-00,"-6,947.92",0,0,"-6,947.92"
JULIO,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2301-06,"-3,613.45",0,0,"-3,613.45"
AGOSTO,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2301-06,"-3,613.45",0,0,"-3,613.45"
DICIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2301-06,"-3,514.00",0,0,"-3,514.00"
NOVIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2301-06,"-3,514.00",0,0,"-3,514.00"
OCTUBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2301-06,"-3,514.00",0,0,"-3,514.00"
AGOSTO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-2300-00,"-1,819.00",0,0,"-1,819.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-2007-00,"-1,130.77",0,0,"-1,130.77"
ENERO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
FEBRERO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
MARZO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
ABRIL,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
MAYO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
JUNIO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
JULIO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
AGOSTO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
DICIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
NOVIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
OCTUBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
SEPTIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0001-00,-628,0,0,-628
JULIO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2170-0000-0000-00  Provisión a Corto Plazo,2171-0002-0000-00,-613.53,0,0,-613.53
AGOSTO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2170-0000-0000-00  Provisión a Corto Plazo,2171-0002-0000-00,-613.53,0,0,-613.53
MARZO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0011-00,-416.67,0,0,-416.67
ABRIL,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0031-00,-416.67,0,0,-416.67
ABRIL,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0003-00,-3.03,0,0,-3.03
MAYO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0003-00,-3.03,0,0,-3.03
AGOSTO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0003-00,-3.03,0,0,-3.03
SEPTIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-9000-0003-00,-3.03,0,0,-3.03
FEBRERO,E. EGRESOS,24. Servicios personales,5110-0000-0000-00  Servicios Personales,5115-0000-0000-00  Otras Prestaciones Sociales y Económicas,5115-1545-2704-06,-1,0,0,-1
OCTUBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1125-0000-0000-00  Deudores por Anticipos de la Tesorería a Corto Plazo,1125-2011-0045-00,-0.68,0,0,-0.68
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1125-0000-0000-00  Deudores por Anticipos de la Tesorería a Corto Plazo,1125-2011-0045-00,-0.68,0,0,-0.68
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1125-0000-0000-00  Deudores por Anticipos de la Tesorería a Corto Plazo,1125-2011-0048-00,-0.68,0,0,-0.68
OCTUBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1125-0000-0000-00  Deudores por Anticipos de la Tesorería a Corto Plazo,1125-2011-0048-00,-0.68,0,0,-0.68
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1125-0000-0000-00  Deudores por Anticipos de la Tesorería a Corto Plazo,1125-2011-0048-00,-0.68,0,0,-0.68
FEBRERO,E. EGRESOS,26. Servicios Generales,5130-0000-0000-00  Servicios Generales,"5135-0000-0000-00  Servicios de Instalación, Reparación, Mantenimiento y Conservación",5135-3571-2104-06,-0.27,0,0,-0.27
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0001-00,-0.04,0,0,-0.04
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0001-00,-0.04,0,0,-0.04
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0002-00,-0.04,0,0,-0.04
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0002-00,-0.04,0,0,-0.04
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0003-00,-0.04,0,0,-0.04
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0003-00,-0.04,0,0,-0.04
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0004-00,-0.04,0,0,-0.04
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0004-00,-0.04,0,0,-0.04
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0005-00,-0.04,0,0,-0.04
SEPTIEMBRE,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0005-00,-0.04,0,0,-0.04
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1126-0000-0000-00  Préstamos Personales Emergentes,1126-0000-0006-00,-0.04,0,0,-0.04
